"平成29年度公共事業の用地取得に係る業務委託の随意契約結果","","","",""
"平成29年4月1日から平成30年3月31日までの分"

"契約機関","委託業務名","委託業務の内容","委託先","委託料の額（円）","契約日","随意契約の理由"
"海草振興局建設部","公有地取得あっせん等業務委託","街路事業南港山東線・街路事業西脇山口線・県道粉河加太線・県道和歌山橋本線・和歌山南インタ―チェンジ事業・県道三田海南線・県道岩出海南線他に係る用地取得のあっせん及びこれに付随する業務","和歌山県土地開発公社","57648240.0","H29.4.1","用地取得業務について、「公有地の拡大の推進に関する法律」に基づき公有地取得あっせんが認められた和歌山県土地開発公社に委託し、用地取得を効率的に進める必要があるため。",""
"海草振興局建設部海南工事事務所","公有地取得あっせん等業務委託","国道４２号有田海南・国道４２４号・海南金屋線・日方大野中藤白線・秋月海南線・海南吉備線外３路線道路改良工事に伴う用地補償説明業務等","和歌山県土地開発公社","35890560.0","H29.4.1","用地取得業務について、「公有地の拡大の推進に関する法律」に基づき公有地取得あっせんが認められた和歌山県土地開発公社に委託し、用地取得を効率的に進める必要があるため。",""
"那賀振興局建設部","公共用地取得事務委託","広域営農団地農道整備事業（紀の里地区）に係る用地取得事務","紀の川市","3280038.0","H29.4.1","当事業において、地域に密接な関係を有する紀の川市に用地補償説明事務を委託し、用地取得を円滑に進める必要があるため。",""
"用地対策課","登記事務委託","公共事業に伴う不動産の表示登記に係る登記嘱託書の作成並びにこれらに係る登記完了までの手続（地図訂正を含む）","公益社団法人和歌山県公共嘱託登記土地家屋調査士協会","単価契約","H29.4.1","県公共嘱託登記土地家屋調査士協会は、官公庁の登記業務を受託するために法により設立を認められた団体であり、県内では他に業務を受託できる団体がないため。",""
"西牟婁振興局建設部","不動産鑑定業務","白浜久木線道路改良事業に係る不動産鑑定業務","有限会社
紀州不動産鑑定事務所","単価契約","H29.4.1","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部海南工事事務所","不動産鑑定業務","海南金屋線道路改良工事に係る意見書","清水不動産鑑定士事務所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","泉佐野岩出線外１線道路改良工事に係る不動産鑑定業務","株式会社
阪和不動産鑑定所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","泉佐野岩出線外１線道路改良工事に係る意見書","株式会社
阪和不動産鑑定所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","上富田南部線道路改良事業に係る不動産鑑定業務","株式会社
明和不動産鑑定所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","上富田南部線地方特定道路整備事業に係る不動産鑑定業務","株式会社
明和不動産鑑定所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","上万呂北新町線交付金交通安全工事に係る不動産鑑定業務","有限会社
紀州不動産鑑定事務所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","秋津川田辺線交付金交通安全事業に係る不動産鑑定業務","清水不動産鑑定士事務所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","秋津川田辺線交付金交通安全事業に係る不動産鑑定業務","清水不動産鑑定士事務所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","秋津川田辺線交付金交通安全事業に係る意見書","清水不動産鑑定士事務所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","秋津川田辺線交付金交通安全事業に係る意見書","清水不動産鑑定士事務所","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","西脇山口線道路改良工事に係る不動産鑑定","有限会社
アトラス鑑定","単価契約","H29.4.3","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","和歌山橋本線道路改良工事に係る不動産鑑定書","株式会社
明和不動産鑑定所","単価契約","H29.4.6","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","堂の奥谷川砂防工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.4.6","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","堂の奥谷川砂防工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.4.6","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","新和歌浦梅原線交通安全工事に係る意見書","イーストノース株式会社","単価契約","H29.4.7","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","新和歌浦梅原線交通安全工事に係る意見書","イーストノース株式会社","単価契約","H29.4.7","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","西脇山口線道路改良工事に係る不動産鑑定","株式会社
阪和不動産鑑定所","単価契約","H29.4.10","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","西脇山口線道路改良工事に係る不動産鑑定","株式会社
阪和不動産鑑定所","単価契約","H29.4.10","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","かつらぎ桃山線道路改良工事に係る意見書","有限会社
茶谷不動産鑑定事務所","単価契約","H29.4.10","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","高野口野上線道路災害防除事業に係る意見書","株式会社
阪和不動産鑑定所","単価契約","H29.4.11","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","橋本五條線交付金交通安全道路保全工事に係る意見書","株式会社　
阪和不動産鑑定所","単価契約","H29.4.12","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","橋本五條線交付金交通安全道路保全工事に係る意見書","株式会社　
阪和不動産鑑定所","単価契約","H29.4.12","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","藤谷川堤防改修工事に係る意見書","株式会社　
井崎不動産鑑定事務所","単価契約","H29.4.17","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","藤谷川堤防改修工事に係る意見書","株式会社　
井崎不動産鑑定事務所","単価契約","H29.4.17","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","藤谷川堤防改修工事に係る意見書","株式会社　
井崎不動産鑑定事務所","単価契約","H29.4.17","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","藤谷川堤防改修工事に係る意見書","株式会社　
井崎不動産鑑定事務所","単価契約","H29.4.17","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","国道４２４号道路改良工事に係る意見書","有限会社
わかさ不動産鑑定","単価契約","H29.4.25","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","国道４２４号道路改良工事に係る意見書","有限会社
わかさ不動産鑑定","単価契約","H29.4.25","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","新田広芝岩出停車場線交付金交通安全工事に係る意見書","株式会社
森本不動産鑑定所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","新田広芝岩出停車場線交付金交通安全工事に係る意見書","株式会社
森本不動産鑑定所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","国道４８０号道路改良工事に係る不動産鑑定業務","株式会社
明和不動産鑑定書","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","国道４８０号道路改良工事に係る不動産鑑定業務","株式会社
明和不動産鑑定所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","国道４８０号道路改良工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"日高振興局建設部","不動産鑑定業務","露谷川砂防事業に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"日高振興局建設部","不動産鑑定業務","露谷川砂防事業に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","芳養清川線道路改良工事に係る不動産鑑定業務","藍畑不動産鑑定事務所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","芳養清川線道路改良工事に係る不動産鑑定業務","藍畑不動産鑑定事務所","単価契約","H29.4.26","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","和歌山橋本線交付金交通安全工事にかかる意見書","小川不動産鑑定事務所","単価契約","H29.4.27","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","御坊湯浅線交付金交通安全（まちなみの駅）工事に係る不動産鑑定業務","有限会社
衣奈不動産鑑定所","単価契約","H29.4.27","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","粉河寺線道路改良工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.5.1","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","粉河寺線道路改良工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.5.1","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","井関御坊線道路改良工事に係る意見書","有限会社
衣奈不動産鑑定所","単価契約","H29.5.1","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター
株式会社","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター
株式会社","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター
株式会社","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","根来川河川整備工事に係る意見書","南海鑑定センター
株式会社","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","山内恋野線道路改良工事に係る意見書","株式会社　
阪和不動産鑑定所","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","山内恋野線道路改良工事に係る意見書","株式会社　
阪和不動産鑑定所","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","山内恋野線道路改良工事に係る意見書","株式会社　
阪和不動産鑑定所","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"伊都振興局建設部","不動産鑑定業務","国道３７０号道路改良工事に係る意見書","株式会社　
阪和不動産鑑定所","単価契約","H29.5.8","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","日置川大塔線道路改良事業に係る不動産鑑定業務","有限会社
アトラス鑑定","単価契約","H29.5.9","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","日置川大塔線道路改良事業に係る不動産鑑定業務","有限会社
アトラス鑑定","単価契約","H29.5.9","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","白浜温泉線道路改良工事に係る不動産鑑定業務","有限会社
アトラス鑑定","単価契約","H29.5.10","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","岩出野上線道路改良工事に係る意見書","株式会社ＡＡＡ鑑定","単価契約","H29.5.11","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","白浜温泉線道路改良工事に係る不動産鑑定業務","有限会社
紀州不動産鑑定事務所","単価契約","H29.5.11","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","上鞆渕那賀線半島振興道路整備工事に係る意見書","株式会社
井崎不動産鑑定事務所","単価契約","H29.5.12","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","上鞆渕那賀線半島振興道路整備工事に係る意見書","株式会社
井崎不動産鑑定事務所","単価契約","H29.5.12","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"西牟婁振興局建設部","不動産鑑定業務","橘谷川砂防事業に係る不動産鑑定業務","株式会社
井崎不動産鑑定事務所","単価契約","H29.5.12","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","南港山東線道路改良工事に係る不動産鑑定評価","株式会社
明和不動産鑑定所","単価契約","H29.5.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","南港山東線道路改良工事に係る不動産鑑定評価","株式会社
明和不動産鑑定所","単価契約","H29.5.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"海草振興局建設部","不動産鑑定業務","南港山東線道路改良工事に係る不動産鑑定評価","株式会社
明和不動産鑑定所","単価契約","H29.5.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"日高振興局建設部","不動産鑑定業務","南部川河川整備事業に係る意見書","藍畑不動産鑑定事務所","単価契約","H29.5.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"日高振興局建設部","不動産鑑定業務","南部川河川整備事業に係る意見書","藍畑不動産鑑定事務所","単価契約","H29.5.15","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","粉河寺線道路改良工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.5.16","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"有田振興局建設部","不動産鑑定業務","井の口谷川砂防工事に係る意見書","小川不動産鑑定事務所","単価契約","H29.5.16","報償額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており、経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山橋本線交付金交通安全工事に係る意見書","株式会社
阪和不動産鑑定所","単価契約","H29.5.17","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"日高振興局建設部","不動産鑑定業務","石の谷川砂防事業に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.5.17","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"日高振興局建設部","不動産鑑定業務","妙見谷川砂防事業に係る意見書","有限会社
アトラス鑑定","単価契約","H29.5.23","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山橋本線交付金交通安全工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.5.24","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
"那賀振興局建設部","不動産鑑定業務","和歌山橋本線交付金交通安全工事に係る意見書","株式会社
明和不動産鑑定所","単価契約","H29.5.24","報酬額が一律で競争入札になじまず、また、左記鑑定所は当該地域全般にかかる鑑定業務をしており経験が豊富であるため。",""
